代码,名称,涨停次数,最大连板,平均连板,炸板率,平均封板资金,涨停次数_norm,最大连板_norm,平均连板_norm,平均封板资金_norm,封板质量_norm,综合评分
001259,利仁科技,1,8,8.0,0.0,18736834.0,0.25,1.0,1.0,0.015512072021218928,1.0,66.48
603779,威龙股份,2,7,6.5,0.5,296305399.5,0.5,0.875,0.8125,0.24530882310853833,0.5,60.24
600162,香江控股,4,5,3.5,0.5,88285537.0,1.0,0.625,0.4375,0.07309087588522097,0.5,58.28
300069,金利华电,3,3,2.0,0.0,389119148.0,0.75,0.375,0.25,0.32214856835532335,1.0,56.71
600726,华电能源,4,5,3.5,0.75,187250902.25,1.0,0.625,0.4375,0.1550234944569731,0.25,54.51
000509,华塑控股,3,4,3.0,0.4,138580487.66666666,0.75,0.5,0.375,0.11472965525664446,0.6,50.6
600611,大众交通,3,3,2.0,0.25,125785372.0,0.75,0.375,0.25,0.10413668337349921,0.75,48.44
002484,江海股份,2,2,1.5,0.0,447842486.5,0.5,0.25,0.1875,0.37076514125864407,1.0,47.12
603663,三祥新材,3,1,1.0,0.0,91410541.0,0.75,0.125,0.125,0.07567804120432436,1.0,44.89
603986,兆易创新,1,1,1.0,0.0,1061124823.0,0.25,0.125,0.125,0.8784965847420747,1.0,44.43
000539,粤电力Ａ,3,3,2.0,0.5,161782538.33333334,0.75,0.375,0.25,0.13393844373079672,0.5,43.88
002251,步步高,3,2,1.3,0.25,88130166.0,0.75,0.25,0.1625,0.07296224550177365,0.75,43.53
603938,三孚股份,1,3,3.0,0.0,147954885.0,0.25,0.375,0.375,0.12249064233643549,1.0,43.09
002995,天地在线,2,2,1.5,0.0,74196446.0,0.5,0.25,0.1875,0.06142663237932732,1.0,42.48
002579,中京电子,3,3,2.0,0.571,154479268.33333334,0.75,0.375,0.25,0.12789212607486788,0.42900000000000005,42.37
000725,京东方Ａ,2,2,1.5,0.714,1207887249.0,0.5,0.25,0.1875,1.0,0.28600000000000003,42.28
603661,恒林股份,2,2,1.5,0.0,55101002.0,0.5,0.25,0.1875,0.045617670064501195,1.0,42.25
600584,长电科技,1,2,2.0,0.0,476572498.0,0.25,0.25,0.25,0.3945504834118834,1.0,42.17
000012,南  玻Ａ,2,2,1.5,0.0,43896437.0,0.5,0.25,0.1875,0.03634150210323149,1.0,42.11
000518,四环生物,3,3,2.0,0.571,52134057.333333336,0.75,0.375,0.25,0.04316136077808148,0.42900000000000005,41.1
603011,合锻智能,3,3,2.0,0.667,121520055.66666667,0.75,0.375,0.25,0.10060546277582791,0.33299999999999996,40.04
002938,鹏鼎控股,1,1,1.0,0.0,684022674.0,0.25,0.125,0.125,0.5662967918291189,1.0,39.74
001366,播恩集团,2,1,1.0,0.0,168379521.0,0.5,0.125,0.125,0.13940003186506028,1.0,39.59
002975,博杰股份,2,1,1.0,0.0,122285102.5,0.5,0.125,0.125,0.10123883880820733,1.0,39.02
600530,交大昂立,3,1,1.0,0.25,18930033.666666668,0.75,0.125,0.125,0.015672020449208887,0.75,38.99
603316,诚邦股份,2,4,3.5,0.667,24431151.5,0.5,0.5,0.4375,0.020226351027570123,0.33299999999999996,38.53
001269,欧晶科技,2,1,1.0,0.0,81056988.0,0.5,0.125,0.125,0.06710641913564898,1.0,38.51
002552,宝鼎科技,3,3,1.7,0.7,95227931.33333333,0.75,0.375,0.2125,0.07883842752059164,0.30000000000000004,38.5
000063,中兴通讯,1,1,1.0,0.0,583672888.0,0.25,0.125,0.125,0.48321802261197644,1.0,38.5
605580,恒盛能源,2,1,1.0,0.0,63551356.0,0.5,0.125,0.125,0.052613649206590805,1.0,38.29
600520,三佳科技,1,2,2.0,0.0,140221606.0,0.25,0.25,0.25,0.11608832373724312,1.0,37.99
002388,新亚制程,1,2,2.0,0.0,137522348.0,0.25,0.25,0.25,0.11385363005847908,1.0,37.96
603324,盛剑科技,3,2,1.3,0.5,34541643.0,0.75,0.25,0.1625,0.0285967444631912,0.5,37.87
000608,阳光股份,2,1,1.0,0.0,26337512.0,0.5,0.125,0.125,0.02180461133421568,1.0,37.83
002442,龙星科技,3,3,2.0,0.727,35008776.666666664,0.75,0.375,0.25,0.028983480615140316,0.273,37.77
002072,凯瑞德,2,1,1.0,0.0,11936695.5,0.5,0.125,0.125,0.009882292829800375,1.0,37.65
002428,云南锗业,1,1,1.0,0.0,474502612.0,0.25,0.125,0.125,0.3928368416777616,1.0,37.14
600172,黄河旋风,3,3,1.7,0.833,135354664.33333334,0.75,0.375,0.2125,0.11205902243391705,0.16700000000000004,36.33
002421,达实智能,2,4,2.5,0.8,163259247.0,0.5,0.5,0.3125,0.13516099878954843,0.19999999999999996,35.71
000090,天健集团,2,2,1.5,0.333,43662162.0,0.5,0.25,0.1875,0.03614754774185053,0.667,35.44
002407,多氟多,1,1,1.0,0.0,321707143.0,0.25,0.125,0.125,0.26633871933521835,1.0,35.25
001225,和泰机电,2,2,1.5,0.333,26177718.0,0.5,0.25,0.1875,0.021672319185149374,0.667,35.23
603005,晶方科技,1,1,1.0,0.0,310363324.0,0.25,0.125,0.125,0.25694726412332547,1.0,35.1
600589,大位科技,1,1,1.0,0.0,299388906.0,0.25,0.125,0.125,0.24786163298591124,1.0,34.97
600895,张江高科,1,1,1.0,0.0,297090073.0,0.25,0.125,0.125,0.24595844789814483,1.0,34.94
002585,双星新材,2,3,2.0,0.6,76922234.5,0.5,0.375,0.25,0.06368329044261647,0.4,34.58
301439,泓淋电力,1,1,1.0,0.0,259378705.0,0.25,0.125,0.125,0.21473751396476576,1.0,34.47
301322,绿通科技,1,1,1.0,0.0,250057509.0,0.25,0.125,0.125,0.20702057183484682,1.0,34.36
000657,中钨高新,1,1,1.0,0.0,249346708.0,0.25,0.125,0.125,0.20643210548536886,1.0,34.35
003036,泰坦股份,3,2,1.3,0.7,65481378.333333336,0.75,0.25,0.1625,0.054211498952029535,0.30000000000000004,34.25
603353,和顺石油,3,1,1.0,0.5,39683094.0,0.75,0.125,0.125,0.03285330980424978,0.5,34.24
000767,晋控电力,1,1,1.0,0.0,238984782.0,0.25,0.125,0.125,0.19785355147829697,1.0,34.22
600396,华电辽能,1,1,1.0,0.0,224648253.0,0.25,0.125,0.125,0.1859844560707007,1.0,34.04
603601,再升科技,1,1,1.0,0.0,221728648.0,0.25,0.125,0.125,0.18356733890813678,1.0,34.0
000060,中金岭南,1,1,1.0,0.0,219693103.0,0.25,0.125,0.125,0.1818821278077752,1.0,33.98
000880,潍柴重机,1,1,1.0,0.0,213799760.0,0.25,0.125,0.125,0.17700307721354214,1.0,33.91
002888,惠威科技,1,1,1.0,0.0,213095282.0,0.25,0.125,0.125,0.17641984562418375,1.0,33.9
002806,华锋股份,3,2,1.3,0.727,59511188.666666664,0.75,0.25,0.1625,0.049268827629346604,0.273,33.64
603687,大胜达,1,1,1.0,0.0,191430810.0,0.25,0.125,0.125,0.15848400598523082,1.0,33.63
002272,川润股份,2,3,2.0,0.667,101265606.0,0.5,0.375,0.25,0.08383696912425971,0.33299999999999996,33.54
605196,华通线缆,1,1,1.0,0.0,172604580.0,0.25,0.125,0.125,0.14289792374486768,1.0,33.39
002350,北京科锐,1,1,1.0,0.0,170204940.0,0.25,0.125,0.125,0.1409112813641433,1.0,33.36
600063,皖维高新,1,1,1.0,0.0,166841442.0,0.25,0.125,0.125,0.1381266688079758,1.0,33.32
688449,联芸科技,1,1,1.0,0.0,163652617.0,0.25,0.125,0.125,0.13548666660359787,1.0,33.28
002639,雪人集团,1,1,1.0,0.0,160162774.0,0.25,0.125,0.125,0.1325974540526009,1.0,33.24
002824,和胜股份,1,1,1.0,0.0,158317070.0,0.25,0.125,0.125,0.13106941076749457,1.0,33.22
600021,上海电力,1,1,1.0,0.0,155927529.0,0.25,0.125,0.125,0.1290911292664867,1.0,33.19
002348,高乐股份,1,1,1.0,0.0,155253530.0,0.25,0.125,0.125,0.12853313099259317,1.0,33.18
300489,光智科技,1,1,1.0,0.0,146166457.0,0.25,0.125,0.125,0.12101001738449513,1.0,33.07
002606,大连电瓷,1,1,1.0,0.0,139358807.0,0.25,0.125,0.125,0.1153740194835023,1.0,32.98
002210,飞马国际,1,1,1.0,0.0,131446645.0,0.25,0.125,0.125,0.10882360510786383,1.0,32.88
603861,白云电器,1,1,1.0,0.0,123739704.0,0.25,0.125,0.125,0.10244309152401691,1.0,32.79
605277,新亚电子,1,1,1.0,0.0,122879577.0,0.25,0.125,0.125,0.101730999397279,1.0,32.78
000506,招金黄金,1,1,1.0,0.0,122781120.0,0.25,0.125,0.125,0.1016494876501507,1.0,32.77
000417,合百集团,2,3,2.0,0.75,171720312.5,0.5,0.375,0.25,0.14216584589510806,0.25,32.76
002878,元隆雅图,1,1,1.0,0.0,111373272.0,0.25,0.125,0.125,0.09220502335148005,1.0,32.63
001360,南矿集团,1,1,1.0,0.0,108807991.0,0.25,0.125,0.125,0.09008124813808677,1.0,32.6
601133,柏诚股份,1,1,1.0,0.0,108624600.0,0.25,0.125,0.125,0.08992942022521508,1.0,32.6
002046,国机精工,1,1,1.0,0.0,106245904.0,0.25,0.125,0.125,0.08796011721123814,1.0,32.57
600962,国投中鲁,1,1,1.0,0.0,105540879.0,0.25,0.125,0.125,0.08737643276504196,1.0,32.56
603757,大元泵业,1,1,1.0,0.0,102287350.0,0.25,0.125,0.125,0.08468286264689263,1.0,32.52
002645,华宏科技,1,1,1.0,0.0,102419676.0,0.25,0.125,0.125,0.08479241426283159,1.0,32.52
003007,直真科技,1,1,1.0,0.0,102642826.0,0.25,0.125,0.125,0.08497715832746572,1.0,32.52
300795,米奥会展,1,1,1.0,0.0,102317150.0,0.25,0.125,0.125,0.08470753382379649,1.0,32.52
000889,中嘉博创,1,1,1.0,0.0,101374650.0,0.25,0.125,0.125,0.08392724576232363,1.0,32.51
603538,美诺华,1,1,1.0,0.0,100381476.0,0.25,0.125,0.125,0.08310500510962841,1.0,32.5
600545,卓郎智能,1,1,1.0,0.0,100970173.0,0.25,0.125,0.125,0.08359238255358055,1.0,32.5
000962,东方钽业,1,1,1.0,0.0,100920011.0,0.25,0.125,0.125,0.0835508538429815,1.0,32.5
600301,华锡有色,1,1,1.0,0.0,98209124.0,0.25,0.125,0.125,0.08130653260998204,1.0,32.47
600539,狮头股份,1,1,1.0,0.0,96811605.0,0.25,0.125,0.125,0.08014953803026693,1.0,32.45
600604,市北高新,1,1,1.0,0.0,96759527.0,0.25,0.125,0.125,0.08010642307889783,1.0,32.45
600378,昊华科技,1,1,1.0,0.0,93969131.0,0.25,0.125,0.125,0.07779627699340007,1.0,32.42
301360,荣旗科技,1,1,1.0,0.0,92434046.0,0.25,0.125,0.125,0.07652539264449178,1.0,32.4
603682,锦和商管,1,1,1.0,0.0,92618637.0,0.25,0.125,0.125,0.07667821402757435,1.0,32.4
601369,陕鼓动力,1,1,1.0,0.0,91813517.0,0.25,0.125,0.125,0.07601166174741199,1.0,32.39
003018,金富科技,1,1,1.0,0.0,92123370.0,0.25,0.125,0.125,0.07626818651845872,1.0,32.39
688584,上海合晶,1,1,1.0,0.0,90090547.0,0.25,0.125,0.125,0.0745852289396922,1.0,32.37
002158,汉钟精机,1,1,1.0,0.0,90171936.0,0.25,0.125,0.125,0.07465261022885424,1.0,32.37
002951,金时科技,1,1,1.0,0.0,87516462.0,0.25,0.125,0.125,0.07245416496651833,1.0,32.34
000818,航锦科技,1,1,1.0,0.0,85316990.0,0.25,0.125,0.125,0.07063324004010577,1.0,32.31
301377,鼎泰高科,1,1,1.0,0.0,83534619.0,0.25,0.125,0.125,0.06915762962905489,1.0,32.29
001313,粤海饲料,1,1,1.0,0.0,82786100.0,0.25,0.125,0.125,0.06853793685506486,1.0,32.28
001266,宏英智能,1,1,1.0,0.0,83176239.0,0.25,0.125,0.125,0.06886092975057144,1.0,32.28
600865,百大集团,1,1,1.0,0.0,82809834.0,0.25,0.125,0.125,0.06855758604005265,1.0,32.28
002397,梦洁股份,1,1,1.0,0.0,82284345.0,0.25,0.125,0.125,0.06812253798367567,1.0,32.27
000530,冰山冷热,1,1,1.0,0.0,81817790.0,0.25,0.125,0.125,0.06773628090513935,1.0,32.27
000892,欢瑞世纪,1,1,1.0,0.0,80190900.0,0.25,0.125,0.125,0.06638939194563846,1.0,32.25
002453,华软科技,1,1,1.0,0.0,78863480.0,0.25,0.125,0.125,0.06529043175618456,1.0,32.23
600888,新疆众和,1,1,1.0,0.0,77873461.0,0.25,0.125,0.125,0.06447080310225213,1.0,32.22
603459,红板科技,1,1,1.0,0.0,77602228.0,0.25,0.125,0.125,0.06424625151415933,1.0,32.21
000809,和展能源,1,1,1.0,0.0,77009451.0,0.25,0.125,0.125,0.06375549627149016,1.0,32.21
002771,真视通,2,2,1.5,0.5,50694869.0,0.5,0.25,0.1875,0.041969868497220966,0.5,32.19
002263,大东南,1,1,1.0,0.0,74093076.0,0.25,0.125,0.125,0.061341053199577236,1.0,32.17
600828,茂业商业,1,1,1.0,0.0,73911565.0,0.25,0.125,0.125,0.06119078172336928,1.0,32.17
603110,东方材料,1,1,1.0,0.0,73439511.0,0.25,0.125,0.125,0.06079997206759155,1.0,32.16
301020,密封科技,1,1,1.0,0.0,73064645.0,0.25,0.125,0.125,0.060489623564194114,1.0,32.16
000695,滨海能源,1,1,1.0,0.0,71550069.0,0.25,0.125,0.125,0.059235718449081834,1.0,32.14
000532,华金资本,1,1,1.0,0.0,71814286.0,0.25,0.125,0.125,0.05945446154800828,1.0,32.14
000716,黑芝麻,1,1,1.0,0.0,71290258.0,0.25,0.125,0.125,0.05902062304161305,1.0,32.14
600032,浙江新能,1,1,1.0,0.0,70938400.0,0.25,0.125,0.125,0.05872932267372582,1.0,32.13
600719,大连热电,1,1,1.0,0.0,70073000.0,0.25,0.125,0.125,0.05801286507330288,1.0,32.12
001376,百通能源,1,1,1.0,0.0,68917384.0,0.25,0.125,0.125,0.057056140013942644,1.0,32.11
002627,三峡旅游,1,1,1.0,0.0,69405228.0,0.25,0.125,0.125,0.05746002208191205,1.0,32.11
300907,康平科技,1,1,1.0,0.0,69239311.0,0.25,0.125,0.125,0.057322660751094656,1.0,32.11
603988,中电电机,1,1,1.0,0.0,69407316.0,0.25,0.125,0.125,0.05746175072007901,1.0,32.11
605289,罗曼股份,1,1,1.0,0.0,68840104.0,0.25,0.125,0.125,0.05699216053236108,1.0,32.1
301312,智立方,1,1,1.0,0.0,68804290.0,0.25,0.125,0.125,0.05696251041391695,1.0,32.1
600982,宁波能源,1,1,1.0,0.0,65868739.0,0.25,0.125,0.125,0.05453219168803396,1.0,32.07
301591,肯特股份,1,1,1.0,0.0,65749296.0,0.25,0.125,0.125,0.054433305802700796,1.0,32.07
002243,力合科创,1,1,1.0,0.0,64662636.0,0.25,0.125,0.125,0.053533668853225885,1.0,32.05
002971,和远气体,1,1,1.0,0.0,63856782.0,0.25,0.125,0.125,0.052866508900451185,1.0,32.04
603373,安邦护卫,1,1,1.0,0.0,62431572.0,0.25,0.125,0.125,0.05168658916772786,1.0,32.03
600459,贵研铂业,1,1,1.0,0.0,61064550.0,0.25,0.125,0.125,0.05055484280553077,1.0,32.01
600382,广东明珠,1,1,1.0,0.0,61064006.0,0.25,0.125,0.125,0.05055439243236849,1.0,32.01
000759,中百集团,2,2,1.5,0.5,35380129.0,0.5,0.25,0.1875,0.02929092018256747,0.5,32.0
002823,凯中精密,1,1,1.0,0.0,59429838.0,0.25,0.125,0.125,0.049201478076038536,1.0,31.99
002787,华源控股,1,1,1.0,0.0,59893772.0,0.25,0.125,0.125,0.049585565250055884,1.0,31.99
603767,中马传动,1,1,1.0,0.0,58133656.0,0.25,0.125,0.125,0.048128379571957876,1.0,31.97
000037,深南电A,1,1,1.0,0.0,57297473.0,0.25,0.125,0.125,0.04743611048749468,1.0,31.96
603335,迪生力,1,1,1.0,0.0,56227862.0,0.25,0.125,0.125,0.04655058826604105,1.0,31.95
600758,辽宁能源,1,1,1.0,0.0,55378270.0,0.25,0.125,0.125,0.04584721797986295,1.0,31.94
002943,宇晶股份,1,1,1.0,0.0,55553850.0,0.25,0.125,0.125,0.04599257922955357,1.0,31.94
601116,三江购物,1,1,1.0,0.0,54070900.0,0.25,0.125,0.125,0.044764857021849395,1.0,31.92
600234,科新发展,1,1,1.0,0.0,53134218.0,0.25,0.125,0.125,0.04398938563511568,1.0,31.91
603931,格林达,1,1,1.0,0.0,52679539.0,0.25,0.125,0.125,0.04361296060009985,1.0,31.9
601086,国芳集团,1,1,1.0,0.0,51743488.0,0.25,0.125,0.125,0.042838011613118704,1.0,31.89
000026,飞亚达,1,1,1.0,0.0,47285768.0,0.25,0.125,0.125,0.03914750158936399,1.0,31.84
603232,格尔软件,1,1,1.0,0.0,47528868.0,0.25,0.125,0.125,0.039348762096254236,1.0,31.84
603960,克来机电,1,1,1.0,0.0,47060102.0,0.25,0.125,0.125,0.03896067454885435,1.0,31.83
603955,大千生态,1,1,1.0,0.0,45922869.0,0.25,0.125,0.125,0.03801916862523316,1.0,31.82
001299,美能能源,1,1,1.0,0.0,46124552.0,0.25,0.125,0.125,0.03818614033568625,1.0,31.82
603976,正川股份,1,1,1.0,0.0,44131313.0,0.25,0.125,0.125,0.03653595402760974,1.0,31.8
300721,怡达股份,1,1,1.0,0.0,41549901.0,0.25,0.125,0.125,0.03439882409090652,1.0,31.77
000068,华控赛格,1,1,1.0,0.0,42177688.0,0.25,0.125,0.125,0.03491856382697852,1.0,31.77
603269,海鸥股份,1,1,1.0,0.0,42203145.0,0.25,0.125,0.125,0.034939639469610796,1.0,31.77
000859,国风新材,2,1,1.0,0.333,73252608.0,0.5,0.125,0.125,0.06064523659856931,0.667,31.75
603001,奥康国际,1,1,1.0,0.0,38993529.0,0.25,0.125,0.125,0.03228242456593728,1.0,31.73
002871,伟隆股份,1,1,1.0,0.0,37807305.0,0.25,0.125,0.125,0.03130035939306451,1.0,31.72
301565,中仑新材,1,1,1.0,0.0,35464800.0,0.25,0.125,0.125,0.029361018612756296,1.0,31.69
600503,华丽家族,1,1,1.0,0.0,34064074.0,0.25,0.125,0.125,0.028201368983902568,1.0,31.67
002725,跃岭股份,1,1,1.0,0.0,33486520.0,0.25,0.125,0.125,0.027723216738750424,1.0,31.67
603919,金徽酒,1,1,1.0,0.0,33683993.0,0.25,0.125,0.125,0.027886703024546954,1.0,31.67
603439,三力制药,1,1,1.0,0.0,33142797.0,0.25,0.125,0.125,0.027438651271001206,1.0,31.66
605177,东亚药业,1,1,1.0,0.0,31856031.0,0.25,0.125,0.125,0.026373348196508696,1.0,31.65
600527,江南高纤,1,1,1.0,0.0,32274774.0,0.25,0.125,0.125,0.026720022110275625,1.0,31.65
601101,昊华能源,1,1,1.0,0.0,31807003.0,0.25,0.125,0.125,0.026332758315258945,1.0,31.64
605366,宏柏新材,1,1,1.0,0.0,31385476.0,0.25,0.125,0.125,0.02598377955060274,1.0,31.64
605180,华生科技,1,1,1.0,0.0,29565772.0,0.25,0.125,0.125,0.024477261453399117,1.0,31.62
600280,中央商场,1,1,1.0,0.0,29939520.0,0.25,0.125,0.125,0.024786684373716738,1.0,31.62
603590,康辰药业,1,1,1.0,0.0,29813985.0,0.25,0.125,0.125,0.024682754971279607,1.0,31.62
603895,天永智能,1,1,1.0,0.0,29306488.0,0.25,0.125,0.125,0.024262602344931286,1.0,31.61
300243,瑞丰高材,1,1,1.0,0.0,28554814.0,0.25,0.125,0.125,0.023640297572178445,1.0,31.6
000025,特  力Ａ,1,1,1.0,0.0,25202969.0,0.25,0.125,0.125,0.020865332439650584,1.0,31.56
603375,盛景微,1,1,1.0,0.0,24016549.0,0.25,0.125,0.125,0.019883104999976697,1.0,31.55
600237,铜峰电子,1,1,1.0,0.0,21722238.0,0.25,0.125,0.125,0.01798366363912167,1.0,31.52
603578,三星新材,1,1,1.0,0.0,21108290.0,0.25,0.125,0.125,0.017475381098256797,1.0,31.51
603060,国检集团,1,1,1.0,0.0,17737560.0,0.25,0.125,0.125,0.014684781228284993,1.0,31.47
002457,青龙管业,1,1,1.0,0.0,16824150.0,0.25,0.125,0.125,0.01392857654050788,1.0,31.46
600191,华资实业,1,1,1.0,0.0,14117864.0,0.25,0.125,0.125,0.01168806443787536,1.0,31.43
000926,福星股份,2,1,1.0,0.333,45382801.0,0.5,0.125,0.125,0.03757205073368566,0.667,31.4
603616,韩建河山,1,1,1.0,0.0,11601684.0,0.25,0.125,0.125,0.009604939541836326,1.0,31.39
002857,三晖电气,1,1,1.0,0.0,9533825.0,0.25,0.125,0.125,0.00789297594447907,1.0,31.37
600693,东百集团,1,1,1.0,0.0,9794736.0,0.25,0.125,0.125,0.008108982032974504,1.0,31.37
603989,艾华集团,3,2,1.3,0.85,73372170.0,0.75,0.25,0.1625,0.060744221003031715,0.15000000000000002,31.35
603790,雅运股份,1,1,1.0,0.0,1850942.0,0.25,0.125,0.125,0.0015323797825768752,1.0,31.27
001257,盛龙股份,2,2,1.5,0.6,69013522.0,0.5,0.25,0.1875,0.0571357318798884,0.4,30.42
000510,新金路,2,3,2.0,0.833,61515788.0,0.5,0.375,0.25,0.05092841906471686,0.16700000000000004,29.73
600563,法拉电子,2,2,1.5,0.667,116264299.5,0.5,0.25,0.1875,0.09625426511974049,0.33299999999999996,29.67
