代码,名称,涨停次数,最大连板,平均连板,炸板率,平均封板资金,涨停次数_norm,最大连板_norm,平均连板_norm,平均封板资金_norm,封板质量_norm,综合评分
002036,联创电子,2,2,1.5,0.667,105504829.0,0.5,0.25,0.1875,0.08734658726412303,0.33299999999999996,29.53
002185,华天科技,1,2,2.0,0.857,827324718.0,0.25,0.25,0.25,0.6849353850576164,0.14300000000000002,29.38
601958,金钼股份,2,1,1.0,0.5,115286420.5,0.5,0.125,0.125,0.09544468707277495,0.5,28.93
600303,曙光股份,2,2,1.5,0.667,46562537.0,0.5,0.25,0.1875,0.03854874454428486,0.33299999999999996,28.8
002463,沪电股份,1,1,1.0,0.5,595432624.0,0.25,0.125,0.125,0.4929538121152896,0.5,28.64
003004,声迅股份,2,1,1.0,0.5,19227316.0,0.5,0.125,0.125,0.01591813806786862,0.5,27.74
603032,德新科技,2,2,1.5,0.714,36011748.0,0.5,0.25,0.1875,0.029813832400179596,0.28600000000000003,27.73
000636,风华高科,2,1,1.0,0.714,256906358.0,0.5,0.125,0.125,0.21269067805185515,0.28600000000000003,26.41
605006,山东玻纤,2,1,1.0,0.6,68537422.0,0.5,0.125,0.125,0.05674157257371627,0.4,26.35
002859,洁美科技,2,1,1.0,0.6,63642852.0,0.5,0.125,0.125,0.05268939799860409,0.4,26.29
600110,诺德股份,2,2,1.5,0.846,85518191.0,0.5,0.25,0.1875,0.0707998127066908,0.15400000000000003,25.7
002931,锋龙股份,2,2,1.5,0.833,56911000.0,0.5,0.25,0.1875,0.04711615264348237,0.16700000000000004,25.61
600863,华能蒙电,2,1,1.0,0.667,91360101.5,0.5,0.125,0.125,0.07563628275373904,0.33299999999999996,25.29
603773,沃格光电,2,1,1.0,0.714,113235384.0,0.5,0.125,0.125,0.09374665068593667,0.28600000000000003,24.63
603256,宏和科技,2,1,1.0,0.75,164987736.0,0.5,0.125,0.125,0.1365920007323465,0.25,24.55
002782,可立克,1,2,2.0,0.667,45575077.0,0.25,0.25,0.25,0.037731234465577176,0.33299999999999996,23.48
603618,杭电股份,1,1,1.0,0.5,166158103.0,0.25,0.125,0.125,0.13756093802427416,0.5,23.31
603890,春秋电子,2,1,1.0,0.75,59768501.5,0.5,0.125,0.125,0.04948185482501107,0.25,23.24
600367,红星发展,2,1,1.0,0.75,53395574.5,0.5,0.125,0.125,0.04420576054942691,0.25,23.16
603186,华正新材,2,1,1.0,0.75,45238346.0,0.5,0.125,0.125,0.0374524576175901,0.25,23.06
600360,华微电子,2,1,1.0,0.75,32187028.5,0.5,0.125,0.125,0.026647378326617305,0.25,22.9
600246,万通发展,1,1,1.0,0.5,126654238.0,0.25,0.125,0.125,0.10485601044704794,0.5,22.82
600744,华银电力,1,1,1.0,0.5,112904635.0,0.25,0.125,0.125,0.09347282628695089,0.5,22.65
002181,粤 传 媒,1,1,1.0,0.5,111280664.0,0.25,0.125,0.125,0.092128353943738,0.5,22.63
002940,昂利康,1,1,1.0,0.5,106350805.0,0.25,0.125,0.125,0.08804696389339896,0.5,22.57
600869,远东股份,1,1,1.0,0.5,99296820.0,0.25,0.125,0.125,0.08220702725540568,0.5,22.48
000890,法尔胜,1,1,1.0,0.5,96112860.0,0.25,0.125,0.125,0.07957105274484108,0.5,22.44
002640,跨境通,1,1,1.0,0.5,93730239.0,0.25,0.125,0.125,0.07759850025538269,0.5,22.41
600183,生益科技,2,1,1.0,0.882,204468704.5,0.5,0.125,0.125,0.16927797248400292,0.118,22.4
002733,雄韬股份,2,1,1.0,0.778,33954564.0,0.5,0.125,0.125,0.028110706548240084,0.22199999999999998,22.36
603061,金海通,1,1,1.0,0.5,86345743.0,0.25,0.125,0.125,0.07148493625666215,0.5,22.32
002993,奥海科技,1,1,1.0,0.5,81625230.0,0.25,0.125,0.125,0.06757686205196459,0.5,22.26
688260,昀冢科技,1,1,1.0,0.5,79086812.0,0.25,0.125,0.125,0.065475326497134,0.5,22.23
603678,火炬电子,2,1,1.0,0.8,58056059.5,0.5,0.125,0.125,0.048064138062608196,0.19999999999999996,22.22
600596,新安股份,1,1,1.0,0.5,71302533.0,0.25,0.125,0.125,0.05903078541397865,0.5,22.14
002706,良信股份,1,1,1.0,0.5,71029296.0,0.25,0.125,0.125,0.058804574730633656,0.5,22.13
000720,新能泰山,1,1,1.0,0.5,66949857.0,0.25,0.125,0.125,0.055427240460918216,0.5,22.08
600173,卧龙新能,1,1,1.0,0.5,66712911.0,0.25,0.125,0.125,0.055231074800426175,0.5,22.08
603806,福斯特,1,1,1.0,0.5,64444779.0,0.25,0.125,0.125,0.05335330682011364,0.5,22.05
000601,韶能股份,1,1,1.0,0.5,61722468.0,0.25,0.125,0.125,0.051099527750706475,0.5,22.02
603090,宏盛股份,1,1,1.0,0.5,61214335.0,0.25,0.125,0.125,0.050678848585146374,0.5,22.01
002613,北玻股份,1,1,1.0,0.5,60263008.0,0.25,0.125,0.125,0.04989125272238055,0.5,22.0
002245,蔚蓝锂芯,1,1,1.0,0.5,58385560.0,0.25,0.125,0.125,0.04833692883862871,0.5,21.98
002918,蒙娜丽莎,1,1,1.0,0.5,57988281.0,0.25,0.125,0.125,0.0480080247953673,0.5,21.97
603867,新化股份,1,1,1.0,0.5,50449335.0,0.25,0.125,0.125,0.0417665929015863,0.5,21.88
002121,科陆电子,1,1,1.0,0.5,47839884.0,0.25,0.125,0.125,0.0396062497055137,0.5,21.84
002796,世嘉科技,1,1,1.0,0.5,46670323.0,0.25,0.125,0.125,0.03863797969441103,0.5,21.83
301588,美新科技,1,1,1.0,0.5,45642979.0,0.25,0.125,0.125,0.037787449977460606,0.5,21.82
000670,盈方微,1,1,1.0,0.5,45714227.0,0.25,0.125,0.125,0.03784643561544874,0.5,21.82
603527,众源新材,1,1,1.0,0.5,44893497.0,0.25,0.125,0.125,0.03716695994362633,0.5,21.81
300291,百纳千成,1,1,1.0,0.5,44616648.0,0.25,0.125,0.125,0.036937758914946536,0.5,21.8
000151,中成股份,1,1,1.0,0.5,43949620.0,0.25,0.125,0.125,0.03638553187508646,0.5,21.8
603050,科林电气,1,1,1.0,0.5,40712423.0,0.25,0.125,0.125,0.0337054828865074,0.5,21.76
603968,醋化股份,1,1,1.0,0.5,40740925.0,0.25,0.125,0.125,0.03372907945979981,0.5,21.76
601702,华峰铝业,1,1,1.0,0.5,40006593.0,0.25,0.125,0.125,0.03312113198737807,0.5,21.75
000403,派林生物,1,1,1.0,0.5,38899348.0,0.25,0.125,0.125,0.03220445288432712,0.5,21.73
601566,九牧王,1,1,1.0,0.5,38075832.0,0.25,0.125,0.125,0.03152267070583175,0.5,21.72
301092,争光股份,1,1,1.0,0.5,36140106.0,0.25,0.125,0.125,0.029920098941287856,0.5,21.7
001331,胜通能源,1,1,1.0,0.5,34645461.0,0.25,0.125,0.125,0.02868269453848668,0.5,21.68
002766,索菱股份,1,1,1.0,0.5,32913990.0,0.25,0.125,0.125,0.027249223822214553,0.5,21.66
605500,森林包装,1,1,1.0,0.5,30965034.0,0.25,0.125,0.125,0.025635699048595553,0.5,21.63
605066,天正电气,1,1,1.0,0.5,23696784.0,0.25,0.125,0.125,0.019618374164987976,0.5,21.54
002927,泰永长征,1,1,1.0,0.5,22117920.0,0.25,0.125,0.125,0.018311245539110746,0.5,21.52
002012,凯恩股份,1,1,1.0,0.5,20825665.0,0.25,0.125,0.125,0.01724139816629524,0.5,21.51
688335,复洁科技,1,1,1.0,0.5,20216191.0,0.25,0.125,0.125,0.016736819613533314,0.5,21.5
603633,徕木股份,1,1,1.0,0.5,19008076.0,0.25,0.125,0.125,0.015736631060338315,0.5,21.49
600979,广安爱众,1,1,1.0,0.5,19715183.0,0.25,0.125,0.125,0.0163220391773504,0.5,21.49
000692,惠天热电,1,1,1.0,0.5,18764720.0,0.25,0.125,0.125,0.015535158613136415,0.5,21.48
605167,利柏特,1,1,1.0,0.5,18726093.0,0.25,0.125,0.125,0.015503179634939586,0.5,21.48
605288,凯迪股份,1,2,2.0,0.75,17778469.0,0.25,0.25,0.25,0.014718649455666205,0.25,21.47
600615,鑫源智造,1,1,1.0,0.5,7904435.0,0.25,0.125,0.125,0.006544017255372152,0.5,21.35
300179,四方达,2,1,1.0,0.857,57748938.5,0.5,0.125,0.125,0.047809875092074926,0.14300000000000002,21.08
603267,鸿远电子,2,1,1.0,0.867,65649137.5,0.5,0.125,0.125,0.05435038539760262,0.133,20.98
002432,九安医疗,1,1,1.0,0.667,231359189.0,0.25,0.125,0.125,0.19154038524004652,0.33299999999999996,20.78
301013,利和兴,2,1,1.0,0.9,64718759.5,0.5,0.125,0.125,0.05358013304104347,0.09999999999999998,20.3
603115,海星股份,2,1,1.0,0.889,36568105.0,0.5,0.125,0.125,0.030274435821948147,0.11099999999999999,20.17
605376,博迁新材,2,1,1.0,0.92,83771379.0,0.5,0.125,0.125,0.06935364130166424,0.07999999999999996,20.14
688603,天承科技,1,1,1.0,0.667,119089042.0,0.25,0.125,0.125,0.09859284639240364,0.33299999999999996,19.39
603228,景旺电子,1,1,1.0,0.75,248839800.0,0.25,0.125,0.125,0.2060124404873157,0.25,19.34
601600,中国铝业,1,1,1.0,0.8,321553643.0,0.25,0.125,0.125,0.26621163793740815,0.19999999999999996,19.24
002608,江苏国信,1,1,1.0,0.667,100219280.0,0.25,0.125,0.125,0.08297072436435662,0.33299999999999996,19.15
301123,奕东电子,1,1,1.0,0.667,84317286.0,0.25,0.125,0.125,0.06980559325367959,0.33299999999999996,18.96
002896,中大力德,1,1,1.0,0.667,76370591.0,0.25,0.125,0.125,0.06322658928904713,0.33299999999999996,18.86
002886,沃特股份,1,1,1.0,0.667,72910035.0,0.25,0.125,0.125,0.06036162320643886,0.33299999999999996,18.82
002703,浙江世宝,1,1,1.0,0.667,69110448.0,0.25,0.125,0.125,0.05721597612460598,0.33299999999999996,18.77
603379,三美股份,1,1,1.0,0.667,68592596.0,0.25,0.125,0.125,0.05678725067822949,0.33299999999999996,18.76
600714,金瑞矿业,1,1,1.0,0.667,61326097.0,0.25,0.125,0.125,0.050771375433237974,0.33299999999999996,18.67
688020,方邦股份,1,1,1.0,0.667,60167952.0,0.25,0.125,0.125,0.049812556635408275,0.33299999999999996,18.66
000799,酒鬼酒,1,1,1.0,0.667,54114994.0,0.25,0.125,0.125,0.04480136208474869,0.33299999999999996,18.58
002885,京泉华,1,1,1.0,0.667,49535551.0,0.25,0.125,0.125,0.04101007858226012,0.33299999999999996,18.53
000920,沃顿科技,1,1,1.0,0.667,45322633.0,0.25,0.125,0.125,0.03752223813731144,0.33299999999999996,18.47
002669,康达新材,1,1,1.0,0.667,43325353.0,0.25,0.125,0.125,0.03586870631829975,0.33299999999999996,18.45
301362,民爆光电,1,1,1.0,0.667,43592098.0,0.25,0.125,0.125,0.03608954232780381,0.33299999999999996,18.45
600779,水井坊,1,1,1.0,0.667,40997076.0,0.25,0.125,0.125,0.03394114478312536,0.33299999999999996,18.42
300174,元力股份,1,1,1.0,0.667,38894850.0,0.25,0.125,0.125,0.03220072902681995,0.33299999999999996,18.39
002881,美格智能,1,1,1.0,0.667,38646998.0,0.25,0.125,0.125,0.03199553437789457,0.33299999999999996,18.39
603977,国泰集团,1,1,1.0,0.667,38190789.0,0.25,0.125,0.125,0.031617842668359854,0.33299999999999996,18.38
002688,金河生物,1,1,1.0,0.667,32748800.0,0.25,0.125,0.125,0.027112464368766593,0.33299999999999996,18.32
002203,海亮股份,1,1,1.0,0.667,28068827.0,0.25,0.125,0.125,0.023237952899360394,0.33299999999999996,18.26
300486,东杰智能,1,1,1.0,0.667,26412532.0,0.25,0.125,0.125,0.021866719780233395,0.33299999999999996,18.24
600683,京投发展,1,1,1.0,0.667,26512752.0,0.25,0.125,0.125,0.021949691100679878,0.33299999999999996,18.24
600622,光大嘉宝,1,1,1.0,0.667,21403788.0,0.25,0.125,0.125,0.017720021481905716,0.33299999999999996,18.18
920725,惠丰钻石,1,1,1.0,0.667,17330628.0,0.25,0.125,0.125,0.014347885545068785,0.33299999999999996,18.13
603006,联明股份,1,1,1.0,0.667,14073493.0,0.25,0.125,0.125,0.011651330048935718,0.33299999999999996,18.08
605300,佳禾食品,1,1,1.0,0.667,13683969.0,0.25,0.125,0.125,0.011328846306912211,0.33299999999999996,18.08
600857,宁波中百,1,1,1.0,0.667,10753083.0,0.25,0.125,0.125,0.008902389696474063,0.33299999999999996,18.04
603995,甬金股份,1,1,1.0,0.667,6266304.0,0.25,0.125,0.125,0.005187821963670717,0.33299999999999996,17.99
002081,金 螳 螂,1,1,1.0,0.75,104817143.0,0.25,0.125,0.125,0.08677725763458241,0.25,17.55
600176,中国巨石,1,1,1.0,0.75,86931955.0,0.25,0.125,0.125,0.0719702563893859,0.25,17.33
600186,莲花控股,1,1,1.0,0.75,86562250.0,0.25,0.125,0.125,0.07166418063578714,0.25,17.32
002169,智光电气,1,1,1.0,0.75,73476019.0,0.25,0.125,0.125,0.06083019674297431,0.25,17.16
002080,中材科技,1,1,1.0,0.75,71778033.0,0.25,0.125,0.125,0.059424447985045335,0.25,17.14
002636,金安国纪,1,1,1.0,0.75,70468595.0,0.25,0.125,0.125,0.05834037494670167,0.25,17.13
002126,银轮股份,1,1,1.0,0.75,66174700.0,0.25,0.125,0.125,0.05478549430403003,0.25,17.07
002129,TCL中环,1,1,1.0,0.8,130335251.0,0.25,0.125,0.125,0.10790349108155872,0.19999999999999996,16.87
603533,掌阅科技,1,1,1.0,0.75,47098441.0,0.25,0.125,0.125,0.038992415094200567,0.25,16.83
600578,京能电力,1,1,1.0,0.75,41831497.0,0.25,0.125,0.125,0.03463195512216224,0.25,16.77
002952,亚世光电,1,1,1.0,0.75,23109961.0,0.25,0.125,0.125,0.019132548190348517,0.25,16.54
600353,旭光电子,1,1,1.0,0.8,101951355.0,0.25,0.125,0.125,0.08440469512730157,0.19999999999999996,16.52
603031,安孚科技,1,1,1.0,0.75,18630201.0,0.25,0.125,0.125,0.015423791430387059,0.25,16.48
601588,北辰实业,1,1,1.0,0.75,14514966.0,0.25,0.125,0.125,0.012016821944280661,0.25,16.43
600330,天通股份,1,1,1.0,0.833,131499691.0,0.25,0.125,0.125,0.1088675214585364,0.16700000000000004,16.22
688006,杭可科技,1,1,1.0,0.8,48090178.0,0.25,0.125,0.125,0.03981346606631825,0.19999999999999996,15.85
002654,万润科技,1,1,1.0,0.8,32495071.0,0.25,0.125,0.125,0.026902404199483358,0.19999999999999996,15.65
002897,意华股份,1,1,1.0,0.8,26332093.0,0.25,0.125,0.125,0.021800124988321654,0.19999999999999996,15.58
688323,瑞华泰,1,1,1.0,0.8,26771539.0,0.25,0.125,0.125,0.02216393874690203,0.19999999999999996,15.58
605055,迎丰股份,1,1,1.0,0.8,25780872.0,0.25,0.125,0.125,0.02134377361905573,0.19999999999999996,15.57
688512,慧智微-U,1,1,1.0,0.8,23588443.0,0.25,0.125,0.125,0.01952867953488927,0.19999999999999996,15.54
600488,津药药业,1,1,1.0,0.8,21104630.0,0.25,0.125,0.125,0.01747235101411357,0.19999999999999996,15.51
600497,驰宏锌锗,1,1,1.0,0.857,111473284.0,0.25,0.125,0.125,0.09228782247042332,0.14300000000000002,15.49
000536,华映科技,1,1,1.0,0.8,16020494.0,0.25,0.125,0.125,0.013263236294002802,0.19999999999999996,15.45
603685,晨丰科技,1,1,1.0,0.8,13842567.0,0.25,0.125,0.125,0.011460148297334993,0.19999999999999996,15.42
002916,深南电路,1,1,1.0,0.857,103536659.0,0.25,0.125,0.125,0.08571715537664393,0.14300000000000002,15.4
603435,嘉德利,1,1,1.0,0.833,61518220.0,0.25,0.125,0.125,0.050930432497677605,0.16700000000000004,15.35
000630,铜陵有色,1,1,1.0,0.857,85370737.0,0.25,0.125,0.125,0.07067773674295985,0.14300000000000002,15.17
688172,燕东微,1,1,1.0,0.833,45145900.0,0.25,0.125,0.125,0.037375922328326525,0.16700000000000004,15.15
600635,大众公用,1,1,1.0,0.833,40896063.0,0.25,0.125,0.125,0.03385751694444785,0.16700000000000004,15.1
600156,华升股份,1,1,1.0,0.833,24648208.0,0.25,0.125,0.125,0.02040605033326252,0.16700000000000004,14.9
300964,本川智能,1,1,1.0,0.857,60797712.0,0.25,0.125,0.125,0.05033392980208536,0.14300000000000002,14.87
002957,科瑞技术,1,1,1.0,0.889,87753948.0,0.25,0.125,0.125,0.07265077768860527,0.11099999999999999,14.56
600206,有研新材,1,1,1.0,0.889,73525816.0,0.25,0.125,0.125,0.060871423273050874,0.11099999999999999,14.38
000600,建投能源,1,1,1.0,0.889,68204759.0,0.25,0.125,0.125,0.05646616358974413,0.11099999999999999,14.32
301628,强达电路,1,1,1.0,0.889,67996351.0,0.25,0.125,0.125,0.05629362430665083,0.11099999999999999,14.31
688183,生益电子,1,1,1.0,0.938,142092440.0,0.25,0.125,0.125,0.11763717194434925,0.062000000000000055,14.25
002273,水晶光电,1,1,1.0,0.929,122188206.0,0.25,0.125,0.125,0.1011586189862991,0.07099999999999995,14.19
600160,巨化股份,1,1,1.0,0.909,70087019.0,0.25,0.125,0.125,0.058024471289041646,0.09099999999999997,13.94
600151,航天机电,1,1,1.0,0.889,31869880.0,0.25,0.125,0.125,0.026384813670634253,0.11099999999999999,13.87
002056,横店东磁,1,1,1.0,0.875,5407485.0,0.25,0.125,0.125,0.004476812719462692,0.125,13.82
603800,洪田股份,1,1,1.0,0.909,55199530.0,0.25,0.125,0.125,0.04569924059195032,0.09099999999999997,13.76
001896,豫能控股,1,1,1.0,0.909,49159110.0,0.25,0.125,0.125,0.04069842614921088,0.09099999999999997,13.68
600416,湘电股份,1,1,1.0,0.889,16300076.0,0.25,0.125,0.125,0.013494699951087902,0.11099999999999999,13.67
601992,金隅集团,1,1,1.0,0.889,15873816.0,0.25,0.125,0.125,0.013141802774341564,0.11099999999999999,13.67
002920,德赛西威,1,1,1.0,0.889,10803016.0,0.25,0.125,0.125,0.008943728819841196,0.11099999999999999,13.6
600601,方正科技,1,1,1.0,0.938,87340339.0,0.25,0.125,0.125,0.07230835417155729,0.062000000000000055,13.57
301205,联特科技,1,1,1.0,0.917,47667840.0,0.25,0.125,0.125,0.03946381588137785,0.08299999999999996,13.5
000997,新 大 陆,1,1,1.0,0.909,32202412.0,0.25,0.125,0.125,0.02666011420077504,0.09099999999999997,13.47
603936,博敏电子,1,1,1.0,0.923,49719324.0,0.25,0.125,0.125,0.04116222274981562,0.07699999999999996,13.41
002980,华盛昌,1,1,1.0,0.933,59086126.0,0.25,0.125,0.125,0.048916921715099586,0.06699999999999995,13.32
688055,龙腾光电,1,1,1.0,0.909,9385957.0,0.25,0.125,0.125,0.007770557233525362,0.09099999999999997,13.19
600011,华能国际,1,1,1.0,0.917,12164406.0,0.25,0.125,0.125,0.010070812495181825,0.08299999999999996,13.06
000791,甘肃能源,1,1,1.0,0.923,19809519.0,0.25,0.125,0.125,0.016400139182196134,0.07699999999999996,13.04
002826,易明医药,1,1,1.0,0.917,5214858.0,0.25,0.125,0.125,0.0043173383975344875,0.08299999999999996,12.97
688108,赛诺医疗,1,1,1.0,0.923,7807453.0,0.25,0.125,0.125,0.006463726648711398,0.07699999999999996,12.89
601208,东材科技,1,1,1.0,0.929,11613688.0,0.25,0.125,0.125,0.009614877555512633,0.07099999999999995,12.81
601126,XD四方股,1,1,1.0,0.944,31815602.0,0.25,0.125,0.125,0.02633987735721184,0.05600000000000005,12.77
002741,光华科技,1,1,1.0,0.947,35995984.0,0.25,0.125,0.125,0.02980078151317582,0.05300000000000005,12.76
000628,高新发展,1,1,1.0,0.929,4646486.0,0.25,0.125,0.125,0.003846787855279363,0.07099999999999995,12.73
603223,恒通股份,1,1,1.0,0.938,2249450.0,0.25,0.125,0.125,0.0018623013049126078,0.062000000000000055,12.52
603303,得邦照明,1,1,1.0,0.941,3805636.0,0.25,0.125,0.125,0.003150654999587631,0.05900000000000005,12.48
600936,北投科技,1,1,1.0,0.955,17750582.0,0.25,0.125,0.125,0.014695562035856875,0.04500000000000004,12.37
920001,纬达光电,1,1,1.0,0.952,5831398.0,0.25,0.125,0.125,0.004827766834054889,0.04800000000000004,12.28
603127,昭衍新药,1,1,1.0,0.967,12500345.0,0.25,0.125,0.125,0.01034893365282971,0.03300000000000003,12.07
603458,勘设股份,1,1,1.0,0.962,1403024.0,0.25,0.125,0.125,0.0011615521243075893,0.038000000000000034,12.03
